
> illuvrse-platform@ build /home/ryan/ILLUVRSE
> pnpm --filter @illuvrse/web build


> @illuvrse/web@0.1.0 build /home/ryan/ILLUVRSE/apps/web
> next build --webpack --experimental-build-mode compile

▲ Next.js 16.1.6 (webpack)
- Environments: .env
├ ƒ /api/admin/governance/organism-mode/v2/evaluate
├ ƒ /api/admin/governance/organism-mode/v3/evaluate
├ ƒ /api/admin/governance/oversight/marketplace/assign
├ ƒ /api/admin/governance/policy/evaluate
├ ƒ /api/admin/governance/portfolio/optimize
├ ƒ /api/admin/governance/recovery/strategic-failure-plan
├ ƒ /api/admin/governance/roadmap/synthesize
├ ƒ /api/admin/governance/stewardship/program/evaluate
├ ƒ /api/admin/governance/strategy/simulate-v2
├ ƒ /api/admin/governance/stress-tests/run
├ ƒ /api/admin/governance/transparency/portal/snapshot
├ ƒ /api/admin/governance/trustworthy-ai/score
├ ƒ /api/admin/growth/recommendations
├ ƒ /api/admin/incidents/automation
├ ƒ /api/admin/ingestion/connectors/run
├ ƒ /api/admin/intelligence/health
├ ƒ /api/admin/launch/certification
├ ƒ /api/admin/launch/readiness
├ ƒ /api/admin/live/channels
├ ƒ /api/admin/live/channels/[id]
├ ƒ /api/admin/live/channels/[id]/health
├ ƒ /api/admin/live/channels/[id]/programs
├ ƒ /api/admin/live/channels/[id]/schedule/actions
├ ƒ /api/admin/live/programs/[id]
├ ƒ /api/admin/live/scheduler/run
├ ƒ /api/admin/live/scheduler/runs
├ ƒ /api/admin/media-corp/channels
├ ƒ /api/admin/media-corp/metrics
├ ƒ /api/admin/media-corp/publish
├ ƒ /api/admin/media-corp/release
├ ƒ /api/admin/media-corp/review
├ ƒ /api/admin/media-corp/run
├ ƒ /api/admin/media-corp/state
├ ƒ /api/admin/media-corp/summary
├ ƒ /api/admin/monetization/purchases
├ ƒ /api/admin/monetization/shorts
├ ƒ /api/admin/monetization/shorts/[id]
├ ƒ /api/admin/monetization/shows
├ ƒ /api/admin/objectives
├ ƒ /api/admin/observability/summary
├ ƒ /api/admin/ops/briefing
├ ƒ /api/admin/ops/enqueue
├ ƒ /api/admin/ops/run
├ ƒ /api/admin/ops/state
├ ƒ /api/admin/ops/tasks/[id]
├ ƒ /api/admin/optimization/coordinator/plan
├ ƒ /api/admin/optimization/cost-aware/plan
├ ƒ /api/admin/optimization/experiments/run
├ ƒ /api/admin/optimization/hypotheses/generate
├ ƒ /api/admin/optimization/learning/consolidate
├ ƒ /api/admin/optimization/loops/reliability-review
├ ƒ /api/admin/optimization/rollout/guardrails
├ ƒ /api/admin/optimization/rollout/preflight
├ ƒ /api/admin/optimization/simulation
├ ƒ /api/admin/optimization/trust-safety/optimize
├ ƒ /api/admin/partners/activate
├ ƒ /api/admin/platform/edge/performance
├ ƒ /api/admin/platform/events/export
├ ƒ /api/admin/platform/runtime-readiness
├ ƒ /api/admin/platform/telemetry/bridge
├ ƒ /api/admin/profiles
├ ƒ /api/admin/profiles/[id]
├ ƒ /api/admin/profiles/[id]/my-list/reset
├ ƒ /api/admin/profiles/[id]/progress/reset
├ ƒ /api/admin/reliability/failure-drills
├ ƒ /api/admin/roles
├ ƒ /api/admin/seasons
├ ƒ /api/admin/seasons/[id]
├ ƒ /api/admin/security/deception/detect
├ ƒ /api/admin/security/governance/tamper/scan
├ ƒ /api/admin/security/incidents/replay
├ ƒ /api/admin/security/insider-risk/evaluate
├ ƒ /api/admin/security/key-rotation/status
├ ƒ /api/admin/security/permission-drift
├ ƒ /api/admin/security/provenance/outputs
├ ƒ /api/admin/security/red-team/simulate
├ ƒ /api/admin/security/regions/failover/evaluate
├ ƒ /api/admin/security/resilience/certify
├ ƒ /api/admin/security/secrets/minimize
├ ƒ /api/admin/security/supply-chain
├ ƒ /api/admin/shows
├ ƒ /api/admin/shows/[id]
├ ƒ /api/admin/tenancy/authorize
├ ƒ /api/admin/trust/agency/controls
├ ƒ /api/admin/trust/continuity/cross-format/evaluate
├ ƒ /api/admin/trust/emotional-safety/signals
├ ƒ /api/admin/trust/experience/console/actions
├ ƒ /api/admin/trust/friction/adaptive/evaluate
├ ƒ /api/admin/trust/growth/preserve/evaluate
├ ƒ /api/admin/trust/moderation/contextual/escalate
├ ƒ /api/admin/trust/narrative/coherence/score
├ ƒ /api/admin/trust/personalization/ethics/evaluate
├ ƒ /api/admin/trust/sessions/plan
├ ƒ /api/admin/users
├ ƒ /api/admin/users/[id]
├ ƒ /api/admin/ux/diagnostics
├ ƒ /api/admin/xr/accessibility/baseline/v1/evaluate
├ ƒ /api/admin/xr/animation/blend-tree/v1/evaluate
├ ƒ /api/admin/xr/animation/data-model/v1/ingest
├ ƒ /api/admin/xr/animation/event-timeline/evaluate
├ ƒ /api/admin/xr/animation/facial/baseline/evaluate
├ ƒ /api/admin/xr/animation/ik-fk/solve
├ ƒ /api/admin/xr/animation/lip-sync/viseme/evaluate
├ ƒ /api/admin/xr/animation/quality-gate/v1/evaluate
├ ƒ /api/admin/xr/animation/retargeting/v1/execute
├ ƒ /api/admin/xr/animation/rig-contract/validate
├ ƒ /api/admin/xr/animation/secondary-motion/evaluate
├ ƒ /api/admin/xr/assets/streaming/plan
├ ƒ /api/admin/xr/attention/gaze/evaluate
├ ƒ /api/admin/xr/autonomy/maturity-certification/v1/evaluate
├ ƒ /api/admin/xr/boundaries/lint
├ ƒ /api/admin/xr/capabilities/matrix/evaluate
├ ƒ /api/admin/xr/character/crowd/v1/evaluate
├ ƒ /api/admin/xr/character/emotion/controller/evaluate
├ ƒ /api/admin/xr/character/locomotion/procedural/evaluate
├ ƒ /api/admin/xr/character/performance-rig/map
├ ƒ /api/admin/xr/character/performance/slo/evaluate
├ ƒ /api/admin/xr/character/state-machine/v2/transition
├ ƒ /api/admin/xr/compliance/audit/explainability-bundle/generate
├ ƒ /api/admin/xr/compliance/regional-overlays/evaluate
├ ƒ /api/admin/xr/config/contract/check
├ ƒ /api/admin/xr/contracts/v1/validate
├ ƒ /api/admin/xr/creator/analytics/dashboard/evaluate
├ ƒ /api/admin/xr/creator/animation-graph/editor/evaluate
├ ƒ /api/admin/xr/creator/animation-presets/library/evaluate
├ ƒ /api/admin/xr/creator/assets/kitbash/evaluate
├ ƒ /api/admin/xr/creator/publish/pipeline/evaluate
├ ƒ /api/admin/xr/creator/qa/simulation-harness/evaluate
├ ƒ /api/admin/xr/creator/rigging/assistant/evaluate
├ ƒ /api/admin/xr/creator/scene/collab/evaluate
├ ƒ /api/admin/xr/creator/templates/marketplace/evaluate
├ ƒ /api/admin/xr/creator/workspace/v1/evaluate
├ ƒ /api/admin/xr/discovery/world-ranking/evaluate
├ ƒ /api/admin/xr/distribution/asset-portability/validate
├ ƒ /api/admin/xr/distribution/vr-ar-orchestrator/plan
├ ƒ /api/admin/xr/economy/avatar/v1/evaluate
├ ƒ /api/admin/xr/economy/live-performance/revenue-share/calculate
├ ƒ /api/admin/xr/economy/virtual-goods/ownership-physics/validate
├ ƒ /api/admin/xr/haptics/orchestrate
├ ƒ /api/admin/xr/identity/anchors/restore
├ ƒ /api/admin/xr/input/normalize
├ ƒ /api/admin/xr/interaction/gestures/resolve
├ ƒ /api/admin/xr/launch/readiness-store-compliance/evaluate
├ ƒ /api/admin/xr/live/audience/choreography/evaluate
├ ƒ /api/admin/xr/live/crowd/reactions/animation/evaluate
├ ƒ /api/admin/xr/live/failover/drills/evaluate
├ ƒ /api/admin/xr/live/moderation/realtime/evaluate
├ ƒ /api/admin/xr/live/narrative/branching/evaluate
├ ƒ /api/admin/xr/live/performer/avatar-switch/evaluate
├ ƒ /api/admin/xr/live/production/control-room/evaluate
├ ƒ /api/admin/xr/live/readiness/certification-gate/evaluate
├ ƒ /api/admin/xr/live/replay/highlights/capture/evaluate
├ ƒ /api/admin/xr/live/stages/shared/evaluate
├ ƒ /api/admin/xr/locomotion/comfort/evaluate
├ ƒ /api/admin/xr/marketplace/fraud-controls/evaluate
├ ƒ /api/admin/xr/mocap/cleanup/smooth/evaluate
├ ƒ /api/admin/xr/mocap/ingestion/v1/import
├ ƒ /api/admin/xr/mocap/live/stream/evaluate
├ ƒ /api/admin/xr/mocap/markerless/integrate
├ ƒ /api/admin/xr/network/object-sync/v1/evaluate
├ ƒ /api/admin/xr/party/rooms/evaluate
├ ƒ /api/admin/xr/performance/animation/lod/orchestration/evaluate
├ ƒ /api/admin/xr/performance/cpu/frame-budget/evaluate
├ ƒ /api/admin/xr/performance/gpu/budget/evaluate
├ ƒ /api/admin/xr/performance/network/jitter-compensation/avatar-motion/evaluate
├ ƒ /api/admin/xr/performance/refresh-rate/readiness/evaluate
├ ƒ /api/admin/xr/performance/regression-gate/evaluate
├ ƒ /api/admin/xr/performance/rendering/dynamic-resolution/evaluate
├ ƒ /api/admin/xr/performance/rendering/foveated/evaluate
├ ƒ /api/admin/xr/performance/rendering/occlusion-culling/evaluate
├ ƒ /api/admin/xr/performance/thermal-battery/adaptation/evaluate
├ ƒ /api/admin/xr/presence/copresence/sync
├ ƒ /api/admin/xr/presence/slo/evaluate
├ ƒ /api/admin/xr/privacy/biometric/boundaries/evaluate
├ ƒ /api/admin/xr/privacy/recording/consent/check
├ ƒ /api/admin/xr/rights/animation-performance/validate
├ ƒ /api/admin/xr/safety/comfort-motion/risk-labels/generate
├ ƒ /api/admin/xr/safety/motion-sickness/score
├ ƒ /api/admin/xr/safety/proximity/envelopes/evaluate
├ ƒ /api/admin/xr/safety/spatial-harassment/detect
├ ƒ /api/admin/xr/safety/youth-safe-mode/evaluate
├ ƒ /api/admin/xr/scene-graph/contract/v1/validate
├ ƒ /api/admin/xr/telemetry/events/validate
├ ƒ /api/admin/xr/ui/grammar/evaluate
├ ƒ /api/admin/xr/voice/commands/dispatch
├ ƒ /api/admin/xr/world/audio/spatial/v1/evaluate
├ ƒ /api/admin/xr/world/authoring/contract/v1/validate
├ ƒ /api/admin/xr/world/camera/cinematic-rig/evaluate
├ ƒ /api/admin/xr/world/coherence/validate
├ ƒ /api/admin/xr/world/cutscene/sequencer/v1/evaluate
├ ƒ /api/admin/xr/world/effects/volumetric/evaluate
├ ƒ /api/admin/xr/world/lighting/pipeline/evaluate
├ ƒ /api/admin/xr/world/relocalization/evaluate
├ ƒ /api/admin/xr/world/story-beats/orchestrate/evaluate
├ ƒ /api/admin/xr/world/storytelling/agent-hooks/evaluate
├ ƒ /api/admin/xr/world/terrain-scale/governance/evaluate
├ ƒ /api/auth/[...nextauth]
├ ƒ /api/auth/federation/token
├ ƒ /api/creator/control-center
├ ƒ /api/creator/portability/export
├ ƒ /api/creator/portability/import
├ ƒ /api/economy/summary
├ ƒ /api/feed
├ ƒ /api/feed/[id]/comments
├ ƒ /api/feed/[id]/like
├ ƒ /api/feed/[id]/report
├ ƒ /api/feed/[id]/share
├ ƒ /api/gamegrid/games
├ ƒ /api/gamegrid/games/[id]
├ ƒ /api/gamegrid/games/[id]/publish
├ ƒ /api/gamegrid/games/community
├ ƒ /api/gamegrid/games/my
├ ƒ /api/games/telemetry
├ ƒ /api/inbox
├ ƒ /api/media/episodes
├ ƒ /api/media/seasons/[id]/episodes
├ ƒ /api/media/shows
├ ƒ /api/media/shows/[id]/seasons
├ ƒ /api/onboarding/complete
├ ƒ /api/party/[code]
├ ƒ /api/party/[code]/events
├ ƒ /api/party/[code]/join
├ ƒ /api/party/[code]/lock
├ ƒ /api/party/[code]/playback
├ ƒ /api/party/[code]/playlist
├ ƒ /api/party/[code]/playlist/append
├ ƒ /api/party/[code]/presence/ping
├ ƒ /api/party/[code]/release
├ ƒ /api/party/[code]/reserve
├ ƒ /api/party/[code]/voice/token
├ ƒ /api/party/create
├ ƒ /api/party/minigames/[code]
├ ƒ /api/party/minigames/[code]/end
├ ƒ /api/party/minigames/[code]/events
├ ƒ /api/party/minigames/[code]/input
├ ƒ /api/party/minigames/[code]/join
├ ƒ /api/party/minigames/[code]/leave
├ ƒ /api/party/minigames/[code]/next-round
├ ƒ /api/party/minigames/[code]/ping
├ ƒ /api/party/minigames/[code]/ready
├ ƒ /api/party/minigames/[code]/reset
├ ƒ /api/party/minigames/[code]/role
├ ƒ /api/party/minigames/[code]/start
├ ƒ /api/party/minigames/create
├ ƒ /api/platform/commands
├ ƒ /api/platform/edge/resolve
├ ƒ /api/platform/events
├ ƒ /api/platform/i18n/resolve
├ ƒ /api/platform/presence
├ ƒ /api/platform/search
├ ƒ /api/platform/session
├ ƒ /api/shorts
├ ƒ /api/shorts/[id]
├ ƒ /api/shorts/[id]/access
├ ƒ /api/shorts/[id]/meme
├ ƒ /api/shorts/[id]/monetize
├ ƒ /api/shorts/[id]/purchase
├ ƒ /api/social/squads
├ ƒ /api/storage/upload
├ ƒ /api/studio/content
├ ƒ /api/studio/content/[id]
├ ƒ /api/studio/content/[id]/publish
├ ƒ /api/studio/content/[id]/reject
├ ƒ /api/studio/content/[id]/request-publish
├ ƒ /api/studio/jobs/[id]
├ ƒ /api/studio/jobs/stats
├ ƒ /api/studio/ops/jobs
├ ƒ /api/studio/ops/jobs/[id]
├ ƒ /api/studio/ops/jobs/[id]/cancel
├ ƒ /api/studio/ops/jobs/[id]/retry
├ ƒ /api/studio/projects
├ ƒ /api/studio/projects/[id]
├ ƒ /api/studio/projects/[id]/assets
├ ƒ /api/studio/projects/[id]/jobs
├ ƒ /api/studio/projects/[id]/publish
├ ƒ /api/studio/remix/jobs
├ ƒ /api/studio/templates
├ ƒ /api/studio/templates/[id]/reuse
├ ƒ /api/studio/templates/[id]/versions
├ ƒ /api/uploads/finalize
├ ƒ /api/uploads/sign
├ ƒ /api/watch/episodes/[id]
├ ƒ /api/watch/featured
├ ƒ /api/watch/live/channels
├ ƒ /api/watch/live/channels/[id]
├ ƒ /api/watch/live/channels/[id]/epg
├ ƒ /api/watch/my-list
├ ƒ /api/watch/my-list/toggle
├ ƒ /api/watch/profiles
├ ƒ /api/watch/progress
├ ƒ /api/watch/shows/[slug]
├ ƒ /apps
├ ƒ /art-atlas
├ ƒ /auth/signin
├ ƒ /gamegrid
├ ƒ /games
├ ƒ /games/[slug]
├ ƒ /games/community
├ ƒ /games/create
├ ƒ /games/embed/[slug]
├ ƒ /games/my
├ ƒ /games/party
├ ƒ /games/play
├ ƒ /games/user/[id]
├ ƒ /news
├ ƒ /onboarding
├ ƒ /party
├ ƒ /party/[code]
├ ƒ /party/[code]/host
├ ƒ /party/create
├ ƒ /party/minigames
├ ƒ /party/minigames/[code]/host
├ ƒ /party/minigames/[code]/play
├ ƒ /pixelbrawl
├ ƒ /shorts
├ ƒ /shorts/[id]
├ ƒ /show/[slug]
├ ƒ /studio
├ ƒ /studio/content
├ ƒ /studio/content/[id]
├ ƒ /studio/control-center
├ ƒ /studio/meme
├ ƒ /studio/ops
├ ƒ /studio/short
├ ƒ /studio/short/legacy
├ ƒ /watch
├ ƒ /watch/episode/[id]
├ ƒ /watch/live
├ ƒ /watch/live/[channelId]
├ ƒ /watch/movies
├ ƒ /watch/profiles
├ ƒ /watch/profiles/new
└ ƒ /watch/show/[slug]


ƒ Proxy (Middleware)

ƒ  (Dynamic)  server-rendered on demand

